

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 13377   00464C  EC22  F04E         	call	_printf	;wreg free
 13378   004650  0E81               	movlw	low (STR_189+3)
 13379   004652  0100               	movlb	0	; () banked
 13380   004654  6FB0               	movwf	printf@fmt& (0+255),b
 13381   004656  0EFF               	movlw	high (STR_189+3)
 13382   004658  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13383   00465A  C04B  F0B2         	movff	_b3,?_printf+2
 13384   00465E  6BB3               	clrf	(?_printf+3)& (0+255),b
 13385   004660  EC22  F04E         	call	_printf	;wreg free
 13386   004664  0EE5               	movlw	low STR_164
 13387   004666  0100               	movlb	0	; () banked
 13388   004668  6FB0               	movwf	printf@fmt& (0+255),b
 13389   00466A  0EFF               	movlw	high STR_164
 13390   00466C  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13391   00466E  EC22  F04E         	call	_printf	;wreg free
 13392                           
 13393                           ;main.c: 2096:     printf("%x",b4);printf("/");printf("%x",b5);printf("/");
 13394   004672  0E81               	movlw	low (STR_189+3)
 13395   004674  0100               	movlb	0	; () banked
 13396   004676  6FB0               	movwf	printf@fmt& (0+255),b
 13397   004678  0EFF               	movlw	high (STR_189+3)
 13398   00467A  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13399   00467C  C04A  F0B2         	movff	_b4,?_printf+2
 13400   004680  6BB3               	clrf	(?_printf+3)& (0+255),b
 13401   004682  EC22  F04E         	call	_printf	;wreg free
 13402   004686  0EE5               	movlw	low STR_164
 13403   004688  0100               	movlb	0	; () banked
 13404   00468A  6FB0               	movwf	printf@fmt& (0+255),b
 13405   00468C  0EFF               	movlw	high STR_164
 13406   00468E  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13407   004690  EC22  F04E         	call	_printf	;wreg free
 13408   004694  0E81               	movlw	low (STR_189+3)
 13409   004696  0100               	movlb	0	; () banked
 13410   004698  6FB0               	movwf	printf@fmt& (0+255),b
 13411   00469A  0EFF               	movlw	high (STR_189+3)
 13412   00469C  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13413   00469E  C049  F0B2         	movff	_b5,?_printf+2
 13414   0046A2  6BB3               	clrf	(?_printf+3)& (0+255),b
 13415   0046A4  EC22  F04E         	call	_printf	;wreg free
 13416   0046A8  0EE5               	movlw	low STR_164
 13417   0046AA  0100               	movlb	0	; () banked
 13418   0046AC  6FB0               	movwf	printf@fmt& (0+255),b
 13419   0046AE  0EFF               	movlw	high STR_164
 13420   0046B0  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13421   0046B2  EC22  F04E         	call	_printf	;wreg free
 13422                           
 13423                           ;main.c: 2097:     printf("%x",b6);printf("/ ");
 13424   0046B6  0E81               	movlw	low (STR_189+3)
 13425   0046B8  0100               	movlb	0	; () banked
 13426   0046BA  6FB0               	movwf	printf@fmt& (0+255),b
 13427   0046BC  0EFF               	movlw	high (STR_189+3)
 13428   0046BE  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13429   0046C0  C19B  F0B2         	movff	_b6,?_printf+2
 13430   0046C4  6BB3               	clrf	(?_printf+3)& (0+255),b
 13431   0046C6  EC22  F04E         	call	_printf	;wreg free
 13432   0046CA  0ECD               	movlw	low STR_176
 13433   0046CC  0100               	movlb	0	; () banked
 13434   0046CE  6FB0               	movwf	printf@fmt& (0+255),b
 13435   0046D0  0EFF               	movlw	high STR_176
 13436   0046D2  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13437   0046D4  EC22  F04E         	call	_printf	;wreg free
 13438   0046D8                     
 13439                           ;main.c: 2098:     if (!ok) printf("\r\n");
 13440   0046D8  0100               	movlb	0	; () banked
 13441   0046DA  51C4               	movf	decode_nice_b0b6@ok& (0+255),w,b
 13442   0046DC  A4D8               	btfss	status,2,c
 13443   0046DE  EF73  F023         	goto	u17391
 13444   0046E2  EF75  F023         	goto	u17390
 13445   0046E6                     u17391:
 13446   0046E6  EF7B  F023         	goto	l12528
 13447   0046EA                     u17390:
 13448   0046EA                     
 13449                           ; BSR set to: 0
 13450   0046EA  0E30               	movlw	low (STR_27+23)
 13451   0046EC  6FB0               	movwf	printf@fmt& (0+255),b
 13452   0046EE  0EFA               	movlw	high (STR_27+23)
 13453   0046F0  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13454   0046F2  EC22  F04E         	call	_printf	;wreg free
 13455   0046F6                     l12528:
 13456                           
 13457                           ;main.c: 2100:   return (ok);
 13458   0046F6  0100               	movlb	0	; () banked
 13459   0046F8  51C4               	movf	decode_nice_b0b6@ok& (0+255),w,b
 13460   0046FA                     
 13461                           ; BSR set to: 0
 13462   0046FA  0012               	return		;funcret
 13463   0046FC                     __end_of_decode_nice_b0b6:
 13464                           	callstack 0
 13465                           
 13466 ;; *************** function _code_b0b6_nice_valide *****************
 13467 ;; Defined at:
 13468 ;;		line 2045 in file "main.c"
 13469 ;; Parameters:    Size  Location     Type
 13470 ;;		None
 13471 ;; Auto vars:     Size  Location     Type
 13472 ;;		None
 13473 ;; Return value:  Size  Location     Type
 13474 ;;                  1    wreg      _Bool 
 13475 ;; Registers used:
 13476 ;;		wreg, status,2, status,0
 13477 ;; Tracked objects:
 13478 ;;		On entry : 0/0
 13479 ;;		On exit  : 0/0
 13480 ;;		Unchanged: 0/0
 13481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13483 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13485 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13486 ;;Total ram usage:        1 bytes
 13487 ;; Hardware stack levels used: 1
 13488 ;; Hardware stack levels required when called: 10
 13489 ;; This function calls:
 13490 ;;		Nothing
 13491 ;; This function is called by:
 13492 ;;		_decode_nice_b0b6
 13493 ;; This function uses a non-reentrant model
 13494 ;;
 13495                           
 13496                           	psect	text6
 13497   0097DA                     __ptext6:
 13498                           	callstack 0
 13499   0097DA                     _code_b0b6_nice_valide:
 13500                           	callstack 19
 13501   0097DA                     
 13502                           ;main.c: 2047:   return !((b1==0) | (b1==255) | (b0==0) | (b0==0xf));
 13503   0097DA  0100               	movlb	0	; () banked
 13504   0097DC  6B72               	clrf	_code_b0b6_nice_valide$2601& (0+255),b
 13505   0097DE                     
 13506                           ; BSR set to: 0
 13507   0097DE  504D               	movf	_b1^0,w,c
 13508   0097E0  B4D8               	btfsc	status,2,c
 13509   0097E2  EFF5  F04B         	goto	u10791
 13510   0097E6  EFF7  F04B         	goto	u10790
 13511   0097EA                     u10791:
 13512   0097EA  EF12  F04C         	goto	l1482
 13513   0097EE                     u10790:
 13514   0097EE                     
 13515                           ; BSR set to: 0
 13516   0097EE  284D               	incf	_b1^0,w,c
 13517   0097F0  B4D8               	btfsc	status,2,c
 13518   0097F2  EFFD  F04B         	goto	u10801
 13519   0097F6  EFFF  F04B         	goto	u10800
 13520   0097FA                     u10801:
 13521   0097FA  EF12  F04C         	goto	l1482
 13522   0097FE                     u10800:
 13523   0097FE                     
 13524                           ; BSR set to: 0
 13525   0097FE  504E               	movf	_b0^0,w,c
 13526   009800  B4D8               	btfsc	status,2,c
 13527   009802  EF05  F04C         	goto	u10811
 13528   009806  EF07  F04C         	goto	u10810
 13529   00980A                     u10811:
 13530   00980A  EF12  F04C         	goto	l1482
 13531   00980E                     u10810:
 13532   00980E                     
 13533                           ; BSR set to: 0
 13534   00980E  0E0F               	movlw	15
 13535   009810  184E               	xorwf	_b0^0,w,c
 13536   009812  B4D8               	btfsc	status,2,c
 13537   009814  EF0E  F04C         	goto	u10821
 13538   009818  EF10  F04C         	goto	u10820
 13539   00981C                     u10821:
 13540   00981C  EF12  F04C         	goto	l1482
 13541   009820                     u10820:
 13542   009820                     
 13543                           ; BSR set to: 0
 13544   009820  0E01               	movlw	1
 13545   009822  6F72               	movwf	_code_b0b6_nice_valide$2601& (0+255),b
 13546   009824                     l1482:
 13547                           
 13548                           ; BSR set to: 0
 13549   009824  5172               	movf	_code_b0b6_nice_valide$2601& (0+255),w,b
 13550   009826                     
 13551                           ; BSR set to: 0
 13552   009826  0012               	return		;funcret
 13553   009828                     __end_of_code_b0b6_nice_valide:
 13554                           	callstack 0
 13555                           
 13556 ;; *************** function _decode_fobloqf *****************
 13557 ;; Defined at:
 13558 ;;		line 2226 in file "main.c"
 13559 ;; Parameters:    Size  Location     Type
 13560 ;;		None
 13561 ;; Auto vars:     Size  Location     Type
 13562 ;;  temp            4    0        unsigned long 
 13563 ;; Return value:  Size  Location     Type
 13564 ;;                  1    wreg      _Bool 
 13565 ;; Registers used:
 13566 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13567 ;; Tracked objects:
 13568 ;;		On entry : 0/0
 13569 ;;		On exit  : 0/0
 13570 ;;		Unchanged: 0/0
 13571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13576 ;;Total ram usage:        0 bytes
 13577 ;; Hardware stack levels used: 1
 13578 ;; Hardware stack levels required when called: 20
 13579 ;; This function calls:
 13580 ;;		_Affiche
 13581 ;;		_KeeLoq_Decrypt
 13582 ;;		_KeeLoq_Decrypt2
 13583 ;;		_miroir64
 13584 ;;		_printf
 13585 ;; This function is called by:
 13586 ;;		_main
 13587 ;; This function uses a non-reentrant model
 13588 ;;
 13589                           
 13590                           	psect	text7
 13591   009228                     __ptext7:
 13592                           	callstack 0
 13593   009228                     _decode_fobloqf:
 13594                           	callstack 10
 13595   009228                     
 13596                           ;main.c: 2228:   uint32_t temp;;main.c: 2231:   Affiche(code);
 13597   009228  C0DC  F0BB         	movff	_code,Affiche@codex
 13598   00922C  C0DD  F0BC         	movff	_code+1,Affiche@codex+1
 13599   009230  C0DE  F0BD         	movff	_code+2,Affiche@codex+2
 13600   009234  C0DF  F0BE         	movff	_code+3,Affiche@codex+3
 13601   009238  C0E0  F0BF         	movff	_code+4,Affiche@codex+4
 13602   00923C  C0E1  F0C0         	movff	_code+5,Affiche@codex+5
 13603   009240  C0E2  F0C1         	movff	_code+6,Affiche@codex+6
 13604   009244  C0E3  F0C2         	movff	_code+7,Affiche@codex+7
 13605   009248  EC1C  F040         	call	_Affiche	;wreg free
 13606                           
 13607                           ;main.c: 2232:   printf(" Miroir=");
 13608   00924C  0E09               	movlw	low STR_178
 13609   00924E  0100               	movlb	0	; () banked
 13610   009250  6FB0               	movwf	printf@fmt& (0+255),b
 13611   009252  0EFF               	movlw	high STR_178
 13612   009254  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13613   009256  EC22  F04E         	call	_printf	;wreg free
 13614                           
 13615                           ;main.c: 2233:   Affiche(miroir64(code));
 13616   00925A  C0DC  F072         	movff	_code,miroir64@n
 13617   00925E  C0DD  F073         	movff	_code+1,miroir64@n+1
 13618   009262  C0DE  F074         	movff	_code+2,miroir64@n+2
 13619   009266  C0DF  F075         	movff	_code+3,miroir64@n+3
 13620   00926A  C0E0  F076         	movff	_code+4,miroir64@n+4
 13621   00926E  C0E1  F077         	movff	_code+5,miroir64@n+5
 13622   009272  C0E2  F078         	movff	_code+6,miroir64@n+6
 13623   009276  C0E3  F079         	movff	_code+7,miroir64@n+7
 13624   00927A  EC7E  F023         	call	_miroir64	;wreg free
 13625   00927E  C072  F0BB         	movff	?_miroir64,Affiche@codex
 13626   009282  C073  F0BC         	movff	?_miroir64+1,Affiche@codex+1
 13627   009286  C074  F0BD         	movff	?_miroir64+2,Affiche@codex+2
 13628   00928A  C075  F0BE         	movff	?_miroir64+3,Affiche@codex+3
 13629   00928E  C076  F0BF         	movff	?_miroir64+4,Affiche@codex+4
 13630   009292  C077  F0C0         	movff	?_miroir64+5,Affiche@codex+5
 13631   009296  C078  F0C1         	movff	?_miroir64+6,Affiche@codex+6
 13632   00929A  C079  F0C2         	movff	?_miroir64+7,Affiche@codex+7
 13633   00929E  EC1C  F040         	call	_Affiche	;wreg free
 13634                           
 13635                           ;main.c: 2235:   printf("\r\n");
 13636   0092A2  0E30               	movlw	low (STR_27+23)
 13637   0092A4  0100               	movlb	0	; () banked
 13638   0092A6  6FB0               	movwf	printf@fmt& (0+255),b
 13639   0092A8  0EFA               	movlw	high (STR_27+23)
 13640   0092AA  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 13641   0092AC  EC22  F04E         	call	_printf	;wreg free
 13642   0092B0  0012               	return		;funcret
 13643   0092B2                     __end_of_decode_fobloqf:
 13644                           	callstack 0
 13645                           
 13646 ;; *************** function _miroir64 *****************
 13647 ;; Defined at:
 13648 ;;		line 2199 in file "main.c"
 13649 ;; Parameters:    Size  Location     Type
 13650 ;;  n               8   18[BANK0 ] unsigned long long 
 13651 ;; Auto vars:     Size  Location     Type
 13652 ;;		None
 13653 ;; Return value:  Size  Location     Type
 13654 ;;                  8   18[BANK0 ] unsigned long long 
 13655 ;; Registers used:
 13656 ;;		wreg, status,2, status,0
 13657 ;; Tracked objects:
 13658 ;;		On entry : 0/0
 13659 ;;		On exit  : 0/0
 13660 ;;		Unchanged: 0/0
 13661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13662 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13664 ;;      Temps:          0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13665 ;;      Totals:         0      40       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13666 ;;Total ram usage:       40 bytes
 13667 ;; Hardware stack levels used: 1
 13668 ;; Hardware stack levels required when called: 10
 13669 ;; This function calls:
 13670 ;;		Nothing
 13671 ;; This function is called by:
 13672 ;;		_decode_fobloqf
 13673 ;; This function uses a non-reentrant model
 13674 ;;
 13675                           
 13676                           	psect	text8
 13677   0046FC                     __ptext8:
 13678                           	callstack 0
 13679   0046FC                     _miroir64:
 13680                           	callstack 19
 13681   0046FC                     
 13682                           ;main.c: 2199: uint64_t miroir64(uint64_t n);main.c: 2200: {;main.c: 2201:   n=((n>>1) &
      +                           0x5555555555555555) | ((n<<1) & 0xaaaaaaaaaaaaaaaa);
 13683   0046FC  90D8               	bcf	status,0,c
 13684   0046FE  0100               	movlb	0	; () banked
 13685   004700  3572               	rlcf	miroir64@n& (0+255),w,b
 13686   004702  6F7A               	movwf	??_miroir64& (0+255),b
 13687   004704  3573               	rlcf	(miroir64@n+1)& (0+255),w,b
 13688   004706  6F7B               	movwf	(??_miroir64+1)& (0+255),b
 13689   004708  3574               	rlcf	(miroir64@n+2)& (0+255),w,b
 13690   00470A  6F7C               	movwf	(??_miroir64+2)& (0+255),b
 13691   00470C  3575               	rlcf	(miroir64@n+3)& (0+255),w,b
 13692   00470E  6F7D               	movwf	(??_miroir64+3)& (0+255),b
 13693   004710  3576               	rlcf	(miroir64@n+4)& (0+255),w,b
 13694   004712  6F7E               	movwf	(??_miroir64+4)& (0+255),b
 13695   004714  3577               	rlcf	(miroir64@n+5)& (0+255),w,b
 13696   004716  6F7F               	movwf	(??_miroir64+5)& (0+255),b
 13697   004718  3578               	rlcf	(miroir64@n+6)& (0+255),w,b
 13698   00471A  6F80               	movwf	(??_miroir64+6)& (0+255),b
 13699   00471C  3579               	rlcf	(miroir64@n+7)& (0+255),w,b
 13700   00471E  6F81               	movwf	(??_miroir64+7)& (0+255),b
 13701   004720  0EAA               	movlw	170
 13702   004722  157A               	andwf	??_miroir64& (0+255),w,b
 13703   004724  6F82               	movwf	(??_miroir64+8)& (0+255),b
 13704   004726  0EAA               	movlw	170
 13705   004728  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 13706   00472A  6F83               	movwf	(??_miroir64+9)& (0+255),b
 13707   00472C  0EAA               	movlw	170
 13708   00472E  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 13709   004730  6F84               	movwf	(??_miroir64+10)& (0+255),b
 13710   004732  0EAA               	movlw	170
 13711   004734  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 13712   004736  6F85               	movwf	(??_miroir64+11)& (0+255),b
 13713   004738  0EAA               	movlw	170
 13714   00473A  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 13715   00473C  6F86               	movwf	(??_miroir64+12)& (0+255),b
 13716   00473E  0EAA               	movlw	170
 13717   004740  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 13718   004742  6F87               	movwf	(??_miroir64+13)& (0+255),b
 13719   004744  0EAA               	movlw	170
 13720   004746  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 13721   004748  6F88               	movwf	(??_miroir64+14)& (0+255),b
 13722   00474A  0EAA               	movlw	170
 13723   00474C  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 13724   00474E  6F89               	movwf	(??_miroir64+15)& (0+255),b
 13725   004750  C072  F08A         	movff	miroir64@n,??_miroir64+16
 13726   004754  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 13727   004758  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 13728   00475C  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 13729   004760  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 13730   004764  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 13731   004768  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 13732   00476C  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 13733   004770  90D8               	bcf	status,0,c
 13734   004772  3391               	rrcf	(??_miroir64+23)& (0+255),f,b
 13735   004774  3390               	rrcf	(??_miroir64+22)& (0+255),f,b
 13736   004776  338F               	rrcf	(??_miroir64+21)& (0+255),f,b
 13737   004778  338E               	rrcf	(??_miroir64+20)& (0+255),f,b
 13738   00477A  338D               	rrcf	(??_miroir64+19)& (0+255),f,b
 13739   00477C  338C               	rrcf	(??_miroir64+18)& (0+255),f,b
 13740   00477E  338B               	rrcf	(??_miroir64+17)& (0+255),f,b
 13741   004780  338A               	rrcf	(??_miroir64+16)& (0+255),f,b
 13742   004782  0E55               	movlw	85
 13743   004784  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 13744   004786  6F92               	movwf	(??_miroir64+24)& (0+255),b
 13745   004788  0E55               	movlw	85
 13746   00478A  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 13747   00478C  6F93               	movwf	(??_miroir64+25)& (0+255),b
 13748   00478E  0E55               	movlw	85
 13749   004790  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 13750   004792  6F94               	movwf	(??_miroir64+26)& (0+255),b
 13751   004794  0E55               	movlw	85
 13752   004796  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 13753   004798  6F95               	movwf	(??_miroir64+27)& (0+255),b
 13754   00479A  0E55               	movlw	85
 13755   00479C  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 13756   00479E  6F96               	movwf	(??_miroir64+28)& (0+255),b
 13757   0047A0  0E55               	movlw	85
 13758   0047A2  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 13759   0047A4  6F97               	movwf	(??_miroir64+29)& (0+255),b
 13760   0047A6  0E55               	movlw	85
 13761   0047A8  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 13762   0047AA  6F98               	movwf	(??_miroir64+30)& (0+255),b
 13763   0047AC  0E55               	movlw	85
 13764   0047AE  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 13765   0047B0  6F99               	movwf	(??_miroir64+31)& (0+255),b
 13766   0047B2  5182               	movf	(??_miroir64+8)& (0+255),w,b
 13767   0047B4  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 13768   0047B6  6F72               	movwf	miroir64@n& (0+255),b
 13769   0047B8  5183               	movf	(??_miroir64+9)& (0+255),w,b
 13770   0047BA  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 13771   0047BC  6F73               	movwf	(miroir64@n+1)& (0+255),b
 13772   0047BE  5184               	movf	(??_miroir64+10)& (0+255),w,b
 13773   0047C0  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 13774   0047C2  6F74               	movwf	(miroir64@n+2)& (0+255),b
 13775   0047C4  5185               	movf	(??_miroir64+11)& (0+255),w,b
 13776   0047C6  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 13777   0047C8  6F75               	movwf	(miroir64@n+3)& (0+255),b
 13778   0047CA  5186               	movf	(??_miroir64+12)& (0+255),w,b
 13779   0047CC  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 13780   0047CE  6F76               	movwf	(miroir64@n+4)& (0+255),b
 13781   0047D0  5187               	movf	(??_miroir64+13)& (0+255),w,b
 13782   0047D2  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 13783   0047D4  6F77               	movwf	(miroir64@n+5)& (0+255),b
 13784   0047D6  5188               	movf	(??_miroir64+14)& (0+255),w,b
 13785   0047D8  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 13786   0047DA  6F78               	movwf	(miroir64@n+6)& (0+255),b
 13787   0047DC  5189               	movf	(??_miroir64+15)& (0+255),w,b
 13788   0047DE  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
 13789   0047E0  6F79               	movwf	(miroir64@n+7)& (0+255),b
 13790                           
 13791                           ;main.c: 2202:   n=((n>>2) & 0x3333333333333333) | ((n<<2) & 0xcccccccccccccccc);
 13792   0047E2  C072  F07A         	movff	miroir64@n,??_miroir64
 13793   0047E6  C073  F07B         	movff	miroir64@n+1,??_miroir64+1
 13794   0047EA  C074  F07C         	movff	miroir64@n+2,??_miroir64+2
 13795   0047EE  C075  F07D         	movff	miroir64@n+3,??_miroir64+3
 13796   0047F2  C076  F07E         	movff	miroir64@n+4,??_miroir64+4
 13797   0047F6  C077  F07F         	movff	miroir64@n+5,??_miroir64+5
 13798   0047FA  C078  F080         	movff	miroir64@n+6,??_miroir64+6
 13799   0047FE  C079  F081         	movff	miroir64@n+7,??_miroir64+7
 13800   004802  0E02               	movlw	2
 13801   004804                     u10915:
 13802   004804  90D8               	bcf	status,0,c
 13803   004806  377A               	rlcf	??_miroir64& (0+255),f,b
 13804   004808  377B               	rlcf	(??_miroir64+1)& (0+255),f,b
 13805   00480A  377C               	rlcf	(??_miroir64+2)& (0+255),f,b
 13806   00480C  377D               	rlcf	(??_miroir64+3)& (0+255),f,b
 13807   00480E  377E               	rlcf	(??_miroir64+4)& (0+255),f,b
 13808   004810  377F               	rlcf	(??_miroir64+5)& (0+255),f,b
 13809   004812  3780               	rlcf	(??_miroir64+6)& (0+255),f,b
 13810   004814  3781               	rlcf	(??_miroir64+7)& (0+255),f,b
 13811   004816  2EE8               	decfsz	wreg,f,c
 13812   004818  EF02  F024         	goto	u10915
 13813   00481C  0ECC               	movlw	204
 13814   00481E  157A               	andwf	??_miroir64& (0+255),w,b
 13815   004820  6F82               	movwf	(??_miroir64+8)& (0+255),b
 13816   004822  0ECC               	movlw	204
 13817   004824  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 13818   004826  6F83               	movwf	(??_miroir64+9)& (0+255),b
 13819   004828  0ECC               	movlw	204
 13820   00482A  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 13821   00482C  6F84               	movwf	(??_miroir64+10)& (0+255),b
 13822   00482E  0ECC               	movlw	204
 13823   004830  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 13824   004832  6F85               	movwf	(??_miroir64+11)& (0+255),b
 13825   004834  0ECC               	movlw	204
 13826   004836  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 13827   004838  6F86               	movwf	(??_miroir64+12)& (0+255),b
 13828   00483A  0ECC               	movlw	204
 13829   00483C  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 13830   00483E  6F87               	movwf	(??_miroir64+13)& (0+255),b
 13831   004840  0ECC               	movlw	204
 13832   004842  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 13833   004844  6F88               	movwf	(??_miroir64+14)& (0+255),b
 13834   004846  0ECC               	movlw	204
 13835   004848  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 13836   00484A  6F89               	movwf	(??_miroir64+15)& (0+255),b
 13837   00484C  C072  F08A         	movff	miroir64@n,??_miroir64+16
 13838   004850  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 13839   004854  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 13840   004858  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 13841   00485C  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 13842   004860  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 13843   004864  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 13844   004868  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 13845   00486C  0E03               	movlw	3
 13846   00486E  EF42  F024         	goto	u10920
 13847   004872                     u10925:
 13848   004872  90D8               	bcf	status,0,c
 13849   004874  3391               	rrcf	(??_miroir64+23)& (0+255),f,b
 13850   004876  3390               	rrcf	(??_miroir64+22)& (0+255),f,b
 13851   004878  338F               	rrcf	(??_miroir64+21)& (0+255),f,b
 13852   00487A  338E               	rrcf	(??_miroir64+20)& (0+255),f,b
 13853   00487C  338D               	rrcf	(??_miroir64+19)& (0+255),f,b
 13854   00487E  338C               	rrcf	(??_miroir64+18)& (0+255),f,b
 13855   004880  338B               	rrcf	(??_miroir64+17)& (0+255),f,b
 13856   004882  338A               	rrcf	(??_miroir64+16)& (0+255),f,b
 13857   004884                     u10920:
 13858   004884  2EE8               	decfsz	wreg,f,c
 13859   004886  EF39  F024         	goto	u10925
 13860   00488A  0E33               	movlw	51
 13861   00488C  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 13862   00488E  6F92               	movwf	(??_miroir64+24)& (0+255),b
 13863   004890  0E33               	movlw	51
 13864   004892  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 13865   004894  6F93               	movwf	(??_miroir64+25)& (0+255),b
 13866   004896  0E33               	movlw	51
 13867   004898  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 13868   00489A  6F94               	movwf	(??_miroir64+26)& (0+255),b
 13869   00489C  0E33               	movlw	51
 13870   00489E  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 13871   0048A0  6F95               	movwf	(??_miroir64+27)& (0+255),b
 13872   0048A2  0E33               	movlw	51
 13873   0048A4  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 13874   0048A6  6F96               	movwf	(??_miroir64+28)& (0+255),b
 13875   0048A8  0E33               	movlw	51
 13876   0048AA  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 13877   0048AC  6F97               	movwf	(??_miroir64+29)& (0+255),b
 13878   0048AE  0E33               	movlw	51
