

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Nov 04 18:36:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 13944   004902  157A               	andwf	??_miroir64& (0+255),w,b
 13945   004904  6F82               	movwf	(??_miroir64+8)& (0+255),b
 13946   004906  0EF0               	movlw	240
 13947   004908  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 13948   00490A  6F83               	movwf	(??_miroir64+9)& (0+255),b
 13949   00490C  0EF0               	movlw	240
 13950   00490E  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 13951   004910  6F84               	movwf	(??_miroir64+10)& (0+255),b
 13952   004912  0EF0               	movlw	240
 13953   004914  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 13954   004916  6F85               	movwf	(??_miroir64+11)& (0+255),b
 13955   004918  0EF0               	movlw	240
 13956   00491A  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 13957   00491C  6F86               	movwf	(??_miroir64+12)& (0+255),b
 13958   00491E  0EF0               	movlw	240
 13959   004920  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 13960   004922  6F87               	movwf	(??_miroir64+13)& (0+255),b
 13961   004924  0EF0               	movlw	240
 13962   004926  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 13963   004928  6F88               	movwf	(??_miroir64+14)& (0+255),b
 13964   00492A  0EF0               	movlw	240
 13965   00492C  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 13966   00492E  6F89               	movwf	(??_miroir64+15)& (0+255),b
 13967   004930  C072  F08A         	movff	miroir64@n,??_miroir64+16
 13968   004934  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 13969   004938  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 13970   00493C  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 13971   004940  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 13972   004944  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 13973   004948  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 13974   00494C  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 13975   004950  0E05               	movlw	5
 13976   004952  EFB4  F024         	goto	u11000
 13977   004956                     u11005:
 13978   004956  90D8               	bcf	status,0,c
 13979   004958  3391               	rrcf	(??_miroir64+23)& (0+255),f,b
 13980   00495A  3390               	rrcf	(??_miroir64+22)& (0+255),f,b
 13981   00495C  338F               	rrcf	(??_miroir64+21)& (0+255),f,b
 13982   00495E  338E               	rrcf	(??_miroir64+20)& (0+255),f,b
 13983   004960  338D               	rrcf	(??_miroir64+19)& (0+255),f,b
 13984   004962  338C               	rrcf	(??_miroir64+18)& (0+255),f,b
 13985   004964  338B               	rrcf	(??_miroir64+17)& (0+255),f,b
 13986   004966  338A               	rrcf	(??_miroir64+16)& (0+255),f,b
 13987   004968                     u11000:
 13988   004968  2EE8               	decfsz	wreg,f,c
 13989   00496A  EFAB  F024         	goto	u11005
 13990   00496E  0E0F               	movlw	15
 13991   004970  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 13992   004972  6F92               	movwf	(??_miroir64+24)& (0+255),b
 13993   004974  0E0F               	movlw	15
 13994   004976  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 13995   004978  6F93               	movwf	(??_miroir64+25)& (0+255),b
 13996   00497A  0E0F               	movlw	15
 13997   00497C  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 13998   00497E  6F94               	movwf	(??_miroir64+26)& (0+255),b
 13999   004980  0E0F               	movlw	15
 14000   004982  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 14001   004984  6F95               	movwf	(??_miroir64+27)& (0+255),b
 14002   004986  0E0F               	movlw	15
 14003   004988  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 14004   00498A  6F96               	movwf	(??_miroir64+28)& (0+255),b
 14005   00498C  0E0F               	movlw	15
 14006   00498E  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 14007   004990  6F97               	movwf	(??_miroir64+29)& (0+255),b
 14008   004992  0E0F               	movlw	15
 14009   004994  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 14010   004996  6F98               	movwf	(??_miroir64+30)& (0+255),b
 14011   004998  0E0F               	movlw	15
 14012   00499A  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 14013   00499C  6F99               	movwf	(??_miroir64+31)& (0+255),b
 14014   00499E  5182               	movf	(??_miroir64+8)& (0+255),w,b
 14015   0049A0  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 14016   0049A2  6F72               	movwf	miroir64@n& (0+255),b
 14017   0049A4  5183               	movf	(??_miroir64+9)& (0+255),w,b
 14018   0049A6  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 14019   0049A8  6F73               	movwf	(miroir64@n+1)& (0+255),b
 14020   0049AA  5184               	movf	(??_miroir64+10)& (0+255),w,b
 14021   0049AC  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 14022   0049AE  6F74               	movwf	(miroir64@n+2)& (0+255),b
 14023   0049B0  5185               	movf	(??_miroir64+11)& (0+255),w,b
 14024   0049B2  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 14025   0049B4  6F75               	movwf	(miroir64@n+3)& (0+255),b
 14026   0049B6  5186               	movf	(??_miroir64+12)& (0+255),w,b
 14027   0049B8  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 14028   0049BA  6F76               	movwf	(miroir64@n+4)& (0+255),b
 14029   0049BC  5187               	movf	(??_miroir64+13)& (0+255),w,b
 14030   0049BE  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 14031   0049C0  6F77               	movwf	(miroir64@n+5)& (0+255),b
 14032   0049C2  5188               	movf	(??_miroir64+14)& (0+255),w,b
 14033   0049C4  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 14034   0049C6  6F78               	movwf	(miroir64@n+6)& (0+255),b
 14035   0049C8  5189               	movf	(??_miroir64+15)& (0+255),w,b
 14036   0049CA  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
 14037   0049CC  6F79               	movwf	(miroir64@n+7)& (0+255),b
 14038                           
 14039                           ;main.c: 2208:   n=((n>>8) & 0x00ff00ff00ff00ff) | ((n<<8) & 0xff00ff00ff00ff00);
 14040   0049CE  C072  F07B         	movff	miroir64@n,??_miroir64+1
 14041   0049D2  C073  F07C         	movff	miroir64@n+1,??_miroir64+2
 14042   0049D6  C074  F07D         	movff	miroir64@n+2,??_miroir64+3
 14043   0049DA  C075  F07E         	movff	miroir64@n+3,??_miroir64+4
 14044   0049DE  C076  F07F         	movff	miroir64@n+4,??_miroir64+5
 14045   0049E2  C077  F080         	movff	miroir64@n+5,??_miroir64+6
 14046   0049E6  C078  F081         	movff	miroir64@n+6,??_miroir64+7
 14047   0049EA  6B7A               	clrf	??_miroir64& (0+255),b
 14048   0049EC  0E00               	movlw	0
 14049   0049EE  157A               	andwf	??_miroir64& (0+255),w,b
 14050   0049F0  6F82               	movwf	(??_miroir64+8)& (0+255),b
 14051   0049F2  0EFF               	movlw	255
 14052   0049F4  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 14053   0049F6  6F83               	movwf	(??_miroir64+9)& (0+255),b
 14054   0049F8  0E00               	movlw	0
 14055   0049FA  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 14056   0049FC  6F84               	movwf	(??_miroir64+10)& (0+255),b
 14057   0049FE  0EFF               	movlw	255
 14058   004A00  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 14059   004A02  6F85               	movwf	(??_miroir64+11)& (0+255),b
 14060   004A04  0E00               	movlw	0
 14061   004A06  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 14062   004A08  6F86               	movwf	(??_miroir64+12)& (0+255),b
 14063   004A0A  0EFF               	movlw	255
 14064   004A0C  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 14065   004A0E  6F87               	movwf	(??_miroir64+13)& (0+255),b
 14066   004A10  0E00               	movlw	0
 14067   004A12  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 14068   004A14  6F88               	movwf	(??_miroir64+14)& (0+255),b
 14069   004A16  0EFF               	movlw	255
 14070   004A18  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 14071   004A1A  6F89               	movwf	(??_miroir64+15)& (0+255),b
 14072   004A1C  C072  F08A         	movff	miroir64@n,??_miroir64+16
 14073   004A20  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 14074   004A24  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 14075   004A28  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 14076   004A2C  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 14077   004A30  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 14078   004A34  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 14079   004A38  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 14080   004A3C  C08B  F08A         	movff	??_miroir64+17,??_miroir64+16
 14081   004A40  C08C  F08B         	movff	??_miroir64+18,??_miroir64+17
 14082   004A44  C08D  F08C         	movff	??_miroir64+19,??_miroir64+18
 14083   004A48  C08E  F08D         	movff	??_miroir64+20,??_miroir64+19
 14084   004A4C  C08F  F08E         	movff	??_miroir64+21,??_miroir64+20
 14085   004A50  C090  F08F         	movff	??_miroir64+22,??_miroir64+21
 14086   004A54  C091  F090         	movff	??_miroir64+23,??_miroir64+22
 14087   004A58  6B91               	clrf	(??_miroir64+23)& (0+255),b
 14088   004A5A  0EFF               	movlw	255
 14089   004A5C  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 14090   004A5E  6F92               	movwf	(??_miroir64+24)& (0+255),b
 14091   004A60  0E00               	movlw	0
 14092   004A62  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 14093   004A64  6F93               	movwf	(??_miroir64+25)& (0+255),b
 14094   004A66  0EFF               	movlw	255
 14095   004A68  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 14096   004A6A  6F94               	movwf	(??_miroir64+26)& (0+255),b
 14097   004A6C  0E00               	movlw	0
 14098   004A6E  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 14099   004A70  6F95               	movwf	(??_miroir64+27)& (0+255),b
 14100   004A72  0EFF               	movlw	255
 14101   004A74  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 14102   004A76  6F96               	movwf	(??_miroir64+28)& (0+255),b
 14103   004A78  0E00               	movlw	0
 14104   004A7A  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 14105   004A7C  6F97               	movwf	(??_miroir64+29)& (0+255),b
 14106   004A7E  0EFF               	movlw	255
 14107   004A80  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 14108   004A82  6F98               	movwf	(??_miroir64+30)& (0+255),b
 14109   004A84  0E00               	movlw	0
 14110   004A86  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 14111   004A88  6F99               	movwf	(??_miroir64+31)& (0+255),b
 14112   004A8A  5182               	movf	(??_miroir64+8)& (0+255),w,b
 14113   004A8C  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 14114   004A8E  6F72               	movwf	miroir64@n& (0+255),b
 14115   004A90  5183               	movf	(??_miroir64+9)& (0+255),w,b
 14116   004A92  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 14117   004A94  6F73               	movwf	(miroir64@n+1)& (0+255),b
 14118   004A96  5184               	movf	(??_miroir64+10)& (0+255),w,b
 14119   004A98  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 14120   004A9A  6F74               	movwf	(miroir64@n+2)& (0+255),b
 14121   004A9C  5185               	movf	(??_miroir64+11)& (0+255),w,b
 14122   004A9E  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 14123   004AA0  6F75               	movwf	(miroir64@n+3)& (0+255),b
 14124   004AA2  5186               	movf	(??_miroir64+12)& (0+255),w,b
 14125   004AA4  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 14126   004AA6  6F76               	movwf	(miroir64@n+4)& (0+255),b
 14127   004AA8  5187               	movf	(??_miroir64+13)& (0+255),w,b
 14128   004AAA  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 14129   004AAC  6F77               	movwf	(miroir64@n+5)& (0+255),b
 14130   004AAE  5188               	movf	(??_miroir64+14)& (0+255),w,b
 14131   004AB0  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 14132   004AB2  6F78               	movwf	(miroir64@n+6)& (0+255),b
 14133   004AB4  5189               	movf	(??_miroir64+15)& (0+255),w,b
 14134   004AB6  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
 14135   004AB8  6F79               	movwf	(miroir64@n+7)& (0+255),b
 14136                           
 14137                           ;main.c: 2209:   n=((n>>16) & 0x0000ffff0000ffff) | ((n<<16) & 0xffff0000ffff0000);
 14138   004ABA  C072  F07A         	movff	miroir64@n,??_miroir64
 14139   004ABE  C073  F07B         	movff	miroir64@n+1,??_miroir64+1
 14140   004AC2  C074  F07C         	movff	miroir64@n+2,??_miroir64+2
 14141   004AC6  C075  F07D         	movff	miroir64@n+3,??_miroir64+3
 14142   004ACA  C076  F07E         	movff	miroir64@n+4,??_miroir64+4
 14143   004ACE  C077  F07F         	movff	miroir64@n+5,??_miroir64+5
 14144   004AD2  C078  F080         	movff	miroir64@n+6,??_miroir64+6
 14145   004AD6  C079  F081         	movff	miroir64@n+7,??_miroir64+7
 14146   004ADA  C07F  F081         	movff	??_miroir64+5,??_miroir64+7
 14147   004ADE  C07E  F080         	movff	??_miroir64+4,??_miroir64+6
 14148   004AE2  C07D  F07F         	movff	??_miroir64+3,??_miroir64+5
 14149   004AE6  C07C  F07E         	movff	??_miroir64+2,??_miroir64+4
 14150   004AEA  C07B  F07D         	movff	??_miroir64+1,??_miroir64+3
 14151   004AEE  C07A  F07C         	movff	??_miroir64,??_miroir64+2
 14152   004AF2  6B7B               	clrf	(??_miroir64+1)& (0+255),b
 14153   004AF4  6B7A               	clrf	??_miroir64& (0+255),b
 14154   004AF6  0E00               	movlw	0
 14155   004AF8  157A               	andwf	??_miroir64& (0+255),w,b
 14156   004AFA  6F82               	movwf	(??_miroir64+8)& (0+255),b
 14157   004AFC  0E00               	movlw	0
 14158   004AFE  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 14159   004B00  6F83               	movwf	(??_miroir64+9)& (0+255),b
 14160   004B02  0EFF               	movlw	255
 14161   004B04  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 14162   004B06  6F84               	movwf	(??_miroir64+10)& (0+255),b
 14163   004B08  0EFF               	movlw	255
 14164   004B0A  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 14165   004B0C  6F85               	movwf	(??_miroir64+11)& (0+255),b
 14166   004B0E  0E00               	movlw	0
 14167   004B10  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 14168   004B12  6F86               	movwf	(??_miroir64+12)& (0+255),b
 14169   004B14  0E00               	movlw	0
 14170   004B16  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 14171   004B18  6F87               	movwf	(??_miroir64+13)& (0+255),b
 14172   004B1A  0EFF               	movlw	255
 14173   004B1C  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 14174   004B1E  6F88               	movwf	(??_miroir64+14)& (0+255),b
 14175   004B20  0EFF               	movlw	255
 14176   004B22  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 14177   004B24  6F89               	movwf	(??_miroir64+15)& (0+255),b
 14178   004B26  C072  F08A         	movff	miroir64@n,??_miroir64+16
 14179   004B2A  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 14180   004B2E  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 14181   004B32  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 14182   004B36  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 14183   004B3A  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 14184   004B3E  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 14185   004B42  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 14186   004B46  0E11               	movlw	17
 14187   004B48  EFAF  F025         	goto	u11010
 14188   004B4C                     u11015:
 14189   004B4C  90D8               	bcf	status,0,c
 14190   004B4E  3391               	rrcf	(??_miroir64+23)& (0+255),f,b
 14191   004B50  3390               	rrcf	(??_miroir64+22)& (0+255),f,b
 14192   004B52  338F               	rrcf	(??_miroir64+21)& (0+255),f,b
 14193   004B54  338E               	rrcf	(??_miroir64+20)& (0+255),f,b
 14194   004B56  338D               	rrcf	(??_miroir64+19)& (0+255),f,b
 14195   004B58  338C               	rrcf	(??_miroir64+18)& (0+255),f,b
 14196   004B5A  338B               	rrcf	(??_miroir64+17)& (0+255),f,b
 14197   004B5C  338A               	rrcf	(??_miroir64+16)& (0+255),f,b
 14198   004B5E                     u11010:
 14199   004B5E  2EE8               	decfsz	wreg,f,c
 14200   004B60  EFA6  F025         	goto	u11015
 14201   004B64  0EFF               	movlw	255
 14202   004B66  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 14203   004B68  6F92               	movwf	(??_miroir64+24)& (0+255),b
 14204   004B6A  0EFF               	movlw	255
 14205   004B6C  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 14206   004B6E  6F93               	movwf	(??_miroir64+25)& (0+255),b
 14207   004B70  0E00               	movlw	0
 14208   004B72  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 14209   004B74  6F94               	movwf	(??_miroir64+26)& (0+255),b
 14210   004B76  0E00               	movlw	0
 14211   004B78  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 14212   004B7A  6F95               	movwf	(??_miroir64+27)& (0+255),b
 14213   004B7C  0EFF               	movlw	255
 14214   004B7E  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 14215   004B80  6F96               	movwf	(??_miroir64+28)& (0+255),b
 14216   004B82  0EFF               	movlw	255
 14217   004B84  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 14218   004B86  6F97               	movwf	(??_miroir64+29)& (0+255),b
 14219   004B88  0E00               	movlw	0
 14220   004B8A  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 14221   004B8C  6F98               	movwf	(??_miroir64+30)& (0+255),b
 14222   004B8E  0E00               	movlw	0
 14223   004B90  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 14224   004B92  6F99               	movwf	(??_miroir64+31)& (0+255),b
 14225   004B94  5182               	movf	(??_miroir64+8)& (0+255),w,b
 14226   004B96  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 14227   004B98  6F72               	movwf	miroir64@n& (0+255),b
 14228   004B9A  5183               	movf	(??_miroir64+9)& (0+255),w,b
 14229   004B9C  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 14230   004B9E  6F73               	movwf	(miroir64@n+1)& (0+255),b
 14231   004BA0  5184               	movf	(??_miroir64+10)& (0+255),w,b
 14232   004BA2  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 14233   004BA4  6F74               	movwf	(miroir64@n+2)& (0+255),b
 14234   004BA6  5185               	movf	(??_miroir64+11)& (0+255),w,b
 14235   004BA8  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 14236   004BAA  6F75               	movwf	(miroir64@n+3)& (0+255),b
 14237   004BAC  5186               	movf	(??_miroir64+12)& (0+255),w,b
 14238   004BAE  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 14239   004BB0  6F76               	movwf	(miroir64@n+4)& (0+255),b
 14240   004BB2  5187               	movf	(??_miroir64+13)& (0+255),w,b
 14241   004BB4  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 14242   004BB6  6F77               	movwf	(miroir64@n+5)& (0+255),b
 14243   004BB8  5188               	movf	(??_miroir64+14)& (0+255),w,b
 14244   004BBA  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 14245   004BBC  6F78               	movwf	(miroir64@n+6)& (0+255),b
 14246   004BBE  5189               	movf	(??_miroir64+15)& (0+255),w,b
 14247   004BC0  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
 14248   004BC2  6F79               	movwf	(miroir64@n+7)& (0+255),b
 14249                           
 14250                           ;main.c: 2210:   n=((n>>32) & 0x00000000ffffffff) | ((n<<32) & 0xffffffff00000000);
 14251   004BC4  C072  F07A         	movff	miroir64@n,??_miroir64
 14252   004BC8  C073  F07B         	movff	miroir64@n+1,??_miroir64+1
 14253   004BCC  C074  F07C         	movff	miroir64@n+2,??_miroir64+2
 14254   004BD0  C075  F07D         	movff	miroir64@n+3,??_miroir64+3
 14255   004BD4  C076  F07E         	movff	miroir64@n+4,??_miroir64+4
 14256   004BD8  C077  F07F         	movff	miroir64@n+5,??_miroir64+5
 14257   004BDC  C078  F080         	movff	miroir64@n+6,??_miroir64+6
 14258   004BE0  C079  F081         	movff	miroir64@n+7,??_miroir64+7
 14259   004BE4  0E20               	movlw	32
 14260   004BE6                     u11025:
 14261   004BE6  90D8               	bcf	status,0,c
 14262   004BE8  377A               	rlcf	??_miroir64& (0+255),f,b
 14263   004BEA  377B               	rlcf	(??_miroir64+1)& (0+255),f,b
 14264   004BEC  377C               	rlcf	(??_miroir64+2)& (0+255),f,b
 14265   004BEE  377D               	rlcf	(??_miroir64+3)& (0+255),f,b
 14266   004BF0  377E               	rlcf	(??_miroir64+4)& (0+255),f,b
 14267   004BF2  377F               	rlcf	(??_miroir64+5)& (0+255),f,b
 14268   004BF4  3780               	rlcf	(??_miroir64+6)& (0+255),f,b
 14269   004BF6  3781               	rlcf	(??_miroir64+7)& (0+255),f,b
 14270   004BF8  2EE8               	decfsz	wreg,f,c
 14271   004BFA  EFF3  F025         	goto	u11025
 14272   004BFE  0E00               	movlw	0
 14273   004C00  157A               	andwf	??_miroir64& (0+255),w,b
 14274   004C02  6F82               	movwf	(??_miroir64+8)& (0+255),b
 14275   004C04  0E00               	movlw	0
 14276   004C06  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 14277   004C08  6F83               	movwf	(??_miroir64+9)& (0+255),b
 14278   004C0A  0E00               	movlw	0
 14279   004C0C  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 14280   004C0E  6F84               	movwf	(??_miroir64+10)& (0+255),b
 14281   004C10  0E00               	movlw	0
 14282   004C12  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 14283   004C14  6F85               	movwf	(??_miroir64+11)& (0+255),b
 14284   004C16  0EFF               	movlw	255
 14285   004C18  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 14286   004C1A  6F86               	movwf	(??_miroir64+12)& (0+255),b
 14287   004C1C  0EFF               	movlw	255
 14288   004C1E  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 14289   004C20  6F87               	movwf	(??_miroir64+13)& (0+255),b
 14290   004C22  0EFF               	movlw	255
 14291   004C24  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 14292   004C26  6F88               	movwf	(??_miroir64+14)& (0+255),b
 14293   004C28  0EFF               	movlw	255
 14294   004C2A  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 14295   004C2C  6F89               	movwf	(??_miroir64+15)& (0+255),b
 14296   004C2E  C072  F08A         	movff	miroir64@n,??_miroir64+16
 14297   004C32  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 14298   004C36  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 14299   004C3A  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 14300   004C3E  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 14301   004C42  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 14302   004C46  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 14303   004C4A  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 14304   004C4E  0E21               	movlw	33
 14305   004C50  EF33  F026         	goto	u11030
 14306   004C54                     u11035:
 14307   004C54  90D8               	bcf	status,0,c
 14308   004C56  3391               	rrcf	(??_miroir64+23)& (0+255),f,b
 14309   004C58  3390               	rrcf	(??_miroir64+22)& (0+255),f,b
 14310   004C5A  338F               	rrcf	(??_miroir64+21)& (0+255),f,b
 14311   004C5C  338E               	rrcf	(??_miroir64+20)& (0+255),f,b
 14312   004C5E  338D               	rrcf	(??_miroir64+19)& (0+255),f,b
 14313   004C60  338C               	rrcf	(??_miroir64+18)& (0+255),f,b
 14314   004C62  338B               	rrcf	(??_miroir64+17)& (0+255),f,b
 14315   004C64  338A               	rrcf	(??_miroir64+16)& (0+255),f,b
 14316   004C66                     u11030:
 14317   004C66  2EE8               	decfsz	wreg,f,c
 14318   004C68  EF2A  F026         	goto	u11035
 14319   004C6C  0EFF               	movlw	255
 14320   004C6E  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 14321   004C70  6F92               	movwf	(??_miroir64+24)& (0+255),b
 14322   004C72  0EFF               	movlw	255
 14323   004C74  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 14324   004C76  6F93               	movwf	(??_miroir64+25)& (0+255),b
 14325   004C78  0EFF               	movlw	255
 14326   004C7A  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 14327   004C7C  6F94               	movwf	(??_miroir64+26)& (0+255),b
 14328   004C7E  0EFF               	movlw	255
 14329   004C80  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 14330   004C82  6F95               	movwf	(??_miroir64+27)& (0+255),b
 14331   004C84  0E00               	movlw	0
 14332   004C86  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 14333   004C88  6F96               	movwf	(??_miroir64+28)& (0+255),b
 14334   004C8A  0E00               	movlw	0
 14335   004C8C  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 14336   004C8E  6F97               	movwf	(??_miroir64+29)& (0+255),b
 14337   004C90  0E00               	movlw	0
 14338   004C92  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 14339   004C94  6F98               	movwf	(??_miroir64+30)& (0+255),b
 14340   004C96  0E00               	movlw	0
 14341   004C98  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 14342   004C9A  6F99               	movwf	(??_miroir64+31)& (0+255),b
 14343   004C9C  5182               	movf	(??_miroir64+8)& (0+255),w,b
 14344   004C9E  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 14345   004CA0  6F72               	movwf	miroir64@n& (0+255),b
 14346   004CA2  5183               	movf	(??_miroir64+9)& (0+255),w,b
 14347   004CA4  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 14348   004CA6  6F73               	movwf	(miroir64@n+1)& (0+255),b
 14349   004CA8  5184               	movf	(??_miroir64+10)& (0+255),w,b
 14350   004CAA  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 14351   004CAC  6F74               	movwf	(miroir64@n+2)& (0+255),b
 14352   004CAE  5185               	movf	(??_miroir64+11)& (0+255),w,b
 14353   004CB0  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 14354   004CB2  6F75               	movwf	(miroir64@n+3)& (0+255),b
 14355   004CB4  5186               	movf	(??_miroir64+12)& (0+255),w,b
 14356   004CB6  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 14357   004CB8  6F76               	movwf	(miroir64@n+4)& (0+255),b
 14358   004CBA  5187               	movf	(??_miroir64+13)& (0+255),w,b
 14359   004CBC  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 14360   004CBE  6F77               	movwf	(miroir64@n+5)& (0+255),b
 14361   004CC0  5188               	movf	(??_miroir64+14)& (0+255),w,b
 14362   004CC2  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 14363   004CC4  6F78               	movwf	(miroir64@n+6)& (0+255),b
 14364   004CC6  5189               	movf	(??_miroir64+15)& (0+255),w,b
 14365   004CC8  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
